x,y,z,pose_json,contact_area,grasp_width,score,pair_num,edge_num,point_num
2.1793962104837092,25.717051693462622,-9.792625828123546,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",98.23405644681071,30.418193646853513,0.40804476549865254,1,15,6
1.906590464250105,27.77615801995487,-8.228765808485749,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",97.32977871723769,30.418193646853513,0.40112830717251374,1,15,7
1.6337847180165008,29.835264346447115,-6.664905788847948,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",62.51266851826803,30.418193646853513,0.21795269041089665,1,15,8
2.048435808703828,23.53014190751075,-6.936006329262418,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.77992023958097,30.418193646853513,0.5452912700335933,1,15,9
1.7756300624702237,25.589248234002998,-5.372146309624618,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.30544258528786,30.418193646853513,0.5351609669304696,1,15,10
1.5028243162366193,27.648354560495246,-3.8082862899868197,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.16912513068155,30.418193646853513,0.30336593581863186,1,15,11
1.2300185700030146,29.707460886987494,-2.244426270349019,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",33.969125125381524,30.418193646853513,0.07104531858423234,1,15,12
1.9174754069239468,21.34323212155888,-4.079386830401291,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",131.15690834112928,30.418193646853513,0.5879466880802907,1,15,13
1.6446696606903426,23.40233844805113,-2.515526810763492,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.53395774896921,30.418193646853513,0.5404180306242595,1,15,14
1.3718639144567382,25.461444774543377,-0.9516667911256924,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.3339577557721,30.418193646853513,0.308013488607625,1,15,15
1.0990581682231337,27.520551101035625,0.6121932285121082,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.13395775273192,30.418193646853513,0.07543502096255003,1,15,16
1.7865150051440652,19.156322335607015,-1.2227673315401622,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",140.4696070781541,30.418193646853513,0.6402337400981244,1,15,17
1.513709258910461,21.21542866209926,0.3410926880976372,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.69879037724324,30.418193646853513,0.5448924264801378,1,15,18
1.2409035126768568,23.274534988591512,1.9049527077354365,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.49879037890386,30.418193646853513,0.31218928677159047,1,15,19
0.9680977664432524,25.333641315083756,3.468812727373237,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.298790380327205,30.418193646853513,0.07934610489504226,1,15,20
1.6555546033641844,16.969412549655146,1.6338521673209652,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",149.69547165000606,30.418193646853513,0.691469579321578,1,15,21
1.3827488571305802,19.02851887614739,3.197712186958764,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",122.86362300666687,30.418193646853513,0.5487513042936399,1,15,22
1.1099431108969757,21.087625202639636,4.761572206596564,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.66362301057669,30.418193646853513,0.31575365090656,1,15,23
0.8371373646633713,23.146731529131888,6.325432226234365,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.46362301200684,30.418193646853513,0.08266105346717098,1,15,24
1.524594201584303,14.78250276370328,4.490471666182094,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",158.8345020514649,30.418193646853513,0.7414031899397615,1,15,25
1.2517884553506988,16.841609090195522,6.054331685819893,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.02845563033262,30.418193646853513,0.5517954415353425,1,15,26
0.9789827091170942,18.900715416687767,7.618191705457693,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.82845563687205,30.418193646853513,0.31854979894679164,1,15,27
0.70617696288349,20.959821743180015,9.182051725095493,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.62845563035257,30.418193646853513,0.08525628334426706,1,15,28
1.3936337998044217,12.595592977751409,7.3470911650432225,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",166.81868161776063,30.418193646853513,0.7842095702614367,1,15,29
1.1208280535708175,14.654699304243657,8.910951184681021,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.19328826200548,30.418193646853513,0.5538242104786061,1,15,30
0.8480223073372133,16.713805630735898,10.474811204318822,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",78.99328826527064,30.418193646853513,0.32043191321136805,1,15,31
0.5752165611036086,18.772911957228146,12.038671223956621,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.79328826202543,30.418193646853513,0.08702350346813739,1,15,32
1.2626733980245408,10.40868319179954,10.20371066390435,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",167.55812089081584,30.418193646853513,0.7880755191259166,1,15,33
0.9898676517909366,12.467789518291788,11.767570683542145,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.35812089367833,30.418193646853513,0.5547036249502058,1,15,34
0.717061905557332,14.52689584478403,13.331430703179945,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",79.15812088996725,30.418193646853513,0.32130823337415526,1,15,35
0.4442561593237282,16.586002171276274,14.895290722817746,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",34.95812088938925,30.418193646853513,0.08789743087411017,1,15,36
1.1317129962446593,8.22177340584767,13.060330162765476,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",167.72295351343422,30.418193646853513,0.7876164375394604,1,15,37
0.8589072500110551,10.280879732339915,14.624190182403275,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.5229535231174,30.418193646853513,0.5544307299626955,1,15,38
0.5861015037774511,12.339986058832162,16.188050202041076,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",79.32295352164302,30.418193646853513,0.3211767814147104,1,15,39
0.3132957575438464,14.399092385324408,17.751910221678877,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",35.12295352106598,30.418193646853513,0.08787668082610471,1,15,40
1.0007525944647782,6.034863619895799,15.916949661626607,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",167.8877861548703,30.418193646853513,0.7860133889757982,1,15,41
0.727946848231174,8.093969946388045,17.480809681264404,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.68778615574521,30.418193646853513,0.5531351912245621,1,15,42
0.45514110199756974,10.153076272880291,19.044669700902208,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",79.48778616151061,30.418193646853513,0.3201262050643118,1,15,43
0.18233535576396553,12.21218259937254,20.608529720540005,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",35.287786154193746,30.418193646853513,0.0870242441242185,1,15,44
0.869792192684897,3.8479538339439294,18.773569160487735,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",165.9052809288593,30.418193646853513,0.7724021344443778,1,15,45
0.5969864464512926,5.907060160436176,20.337429180125536,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",123.58667425699777,30.418193646853513,0.549636089261736,1,15,46
0.3241807002176884,7.966166486928421,21.901289199763333,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",79.65261878992754,30.418193646853513,0.3183010164859895,1,15,47
0.051374953984084204,10.025272813420669,23.465149219401134,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",35.45261878586951,30.418193646853513,0.08544721227546648,1,15,48
0.7388317909050159,1.6610440479920598,21.63018865934886,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",148.79465085391647,30.418193646853513,0.6796617283892327,1,15,49
0.46602604467141173,3.7201503744843056,23.194048678986665,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",115.83604417796292,30.418193646853513,0.5058105779339112,1,15,50
0.19322029843780708,5.779256700976552,24.757908698624462,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",79.81745141461168,30.418193646853513,0.31585823367534754,1,15,51
-0.07958544779579713,7.838363027468798,26.321768718262266,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",35.617451413251715,30.418193646853513,0.0832690332583508,1,15,52
0.6078713891251342,-0.5258657379598065,24.486808158209993,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",133.3140354730706,30.418193646853513,0.5949600295149102,1,15,53
0.33506564289152996,1.5332405885324394,26.05066817784779,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",109.71542880273215,30.418193646853513,0.4699874073189674,1,15,54
0.06225989665792575,3.5923469150246845,27.614528197485594,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",79.98228403483584,30.418193646853513,0.31293853083069023,1,15,55
-0.2105458495756789,5.651453241516932,29.17838821712339,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",35.78228404064166,30.418193646853513,0.08060774909080745,1,15,56
0.4769109873452533,-2.71277552391168,27.34342765707112,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",119.61224361836085,30.418193646853513,0.5191978139110229,1,15,57
0.20410524111164907,-0.6536691974194341,28.90728767670892,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",105.37363694235046,30.418193646853513,0.4430624787155212,1,15,58
-0.06870050512195514,1.4054371290728116,30.471147696346723,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",80.1471166595093,30.418193646853513,0.30965546441107866,1,15,59
-0.3415062513555598,3.4645434555650585,32.03500771598452,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",35.94711666038419,30.418193646853513,0.07756481409006669,1,15,60
0.34595058556537195,-4.89968530986355,30.20004715593225,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",107.68927529975545,30.418193646853513,0.45246073928946073,1,15,61
0.0731448393317673,-2.840578983371304,31.76390717557005,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",102.81066862382146,30.418193646853513,0.4251243718443154,1,15,62
-0.19966090690183647,-0.7814726568790583,33.32776719520785,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",80.3119492879388,30.418193646853513,0.30609584636924697,1,15,63
-0.4724666531354411,1.2776336696131887,34.89162721484565,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",36.11194929205998,30.418193646853513,0.07422223763180649,1,15,64
0.21499018378549017,-7.0865950958154205,33.05666665479338,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",104.56216633141119,30.418193646853513,0.4312267473144594,1,15,65
-0.05781556244811359,-5.027488769323173,34.620526674431176,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",104.56216633141119,30.418193646853513,0.4293965625221002,1,15,66
-0.3306213086817178,-2.9683824428309284,36.18438669406898,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",80.47678191260457,30.418193646853513,0.3023244132075664,1,15,67
-0.6034270549153224,-0.9092761163386811,37.74824671370678,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",36.27678191945766,30.418193646853513,0.07064414271282582,1,15,68
0.08402978200560929,-9.27350488176728,35.913286153654504,"[[0.1049252870129247, -0.7919639717277868, -0.601484622937615], [-0.036377889383300326, -0.6074749405421859, 0.7935054163503132], [-0.9938145366763719, -0.06137804247788627, -0.09254946024862085]]",112.09069514731772,30.418193646853513,0.4651876677933967,1,15,69
